Preprocessing!
OCR!
2024-08-23 23:19:36.632896: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-08-23 23:19:36.632958: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-08-23 23:19:36.634326: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-08-23 23:19:36.640686: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-23 23:19:37.976554: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-08-23 23:19:42.171309: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.174620: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.176293: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.183552: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.185439: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.187166: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.330403: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.331688: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.459203: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.460308: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79078 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:08:00.0, compute capability: 8.0
[2024-08-23 23:19:43,860] [ WARNING] deprecation.py:50 - From /data/Personal-Medical-Assistant/backend/content_extractor/ocr_venv/lib/python3.10/site-packages/tensorflow/python/util/dispatch.py:1260: resize_bilinear (from tensorflow.python.ops.image_ops_impl) is deprecated and will be removed in a future version.
[2024-08-23 23:53:28,446] [   DEBUG] lstm.py:589 - Layer lstm_185 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:28,448] [   DEBUG] lstm.py:589 - Layer lstm_185 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:33,625] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:33,850] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:34,136] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:34,385] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:50,156] [   DEBUG] lstm.py:589 - Layer lstm_186 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:50,161] [   DEBUG] lstm.py:589 - Layer lstm_186 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:50,169] [   DEBUG] lstm.py:589 - Layer lstm_186 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:50,174] [   DEBUG] lstm.py:589 - Layer lstm_187 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:50,177] [   DEBUG] lstm.py:589 - Layer lstm_187 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:50,180] [   DEBUG] lstm.py:589 - Layer lstm_187 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:55,776] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:56,015] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:56,226] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:56,449] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[ WARN:0@2061.618] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[ WARN:0@2063.688] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-23 23:54:05,830] [   DEBUG] lstm.py:589 - Layer lstm_188 will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:05,833] [   DEBUG] lstm.py:589 - Layer lstm_188 will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:05,836] [   DEBUG] lstm.py:589 - Layer lstm_188 will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:05,839] [   DEBUG] lstm.py:589 - Layer lstm_189 will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:05,842] [   DEBUG] lstm.py:589 - Layer lstm_189 will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:05,845] [   DEBUG] lstm.py:589 - Layer lstm_189 will use cuDNN kernels when running on GPU.
[ WARN:0@2071.585] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-23 23:54:08,944] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:09,165] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:09,410] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:09,631] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:28,777] [   DEBUG] lstm.py:589 - Layer lstm_190 will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:28,780] [   DEBUG] lstm.py:589 - Layer lstm_190 will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:28,783] [   DEBUG] lstm.py:589 - Layer lstm_190 will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:28,785] [   DEBUG] lstm.py:589 - Layer lstm_191 will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:28,788] [   DEBUG] lstm.py:589 - Layer lstm_191 will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:28,791] [   DEBUG] lstm.py:589 - Layer lstm_191 will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:31,447] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:31,618] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:31,806] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:31,978] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[ WARN:0@2097.062] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[ WARN:0@2099.044] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-23 23:54:40,892] [   DEBUG] lstm.py:589 - Layer lstm_192 will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:40,901] [   DEBUG] lstm.py:589 - Layer lstm_192 will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:40,904] [   DEBUG] lstm.py:589 - Layer lstm_192 will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:40,907] [   DEBUG] lstm.py:589 - Layer lstm_193 will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:40,910] [   DEBUG] lstm.py:589 - Layer lstm_193 will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:40,913] [   DEBUG] lstm.py:589 - Layer lstm_193 will use cuDNN kernels when running on GPU.
[ WARN:0@2106.625] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-23 23:54:43,918] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:44,079] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:44,240] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:54:44,420] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:07,456] [   DEBUG] lstm.py:589 - Layer lstm_194 will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:07,459] [   DEBUG] lstm.py:589 - Layer lstm_194 will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:07,461] [   DEBUG] lstm.py:589 - Layer lstm_194 will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:07,463] [   DEBUG] lstm.py:589 - Layer lstm_195 will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:07,466] [   DEBUG] lstm.py:589 - Layer lstm_195 will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:07,468] [   DEBUG] lstm.py:589 - Layer lstm_195 will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:13,280] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:13,462] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:13,643] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:13,823] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:28,357] [   DEBUG] lstm.py:589 - Layer lstm_196 will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:28,361] [   DEBUG] lstm.py:589 - Layer lstm_196 will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:28,364] [   DEBUG] lstm.py:589 - Layer lstm_196 will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:28,366] [   DEBUG] lstm.py:589 - Layer lstm_197 will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:28,369] [   DEBUG] lstm.py:589 - Layer lstm_197 will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:28,372] [   DEBUG] lstm.py:589 - Layer lstm_197 will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:33,464] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:33,640] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:33,819] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:34,014] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:42,491] [   DEBUG] lstm.py:589 - Layer lstm_198 will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:42,496] [   DEBUG] lstm.py:589 - Layer lstm_198 will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:42,500] [   DEBUG] lstm.py:589 - Layer lstm_198 will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:42,503] [   DEBUG] lstm.py:589 - Layer lstm_199 will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:42,507] [   DEBUG] lstm.py:589 - Layer lstm_199 will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:42,513] [   DEBUG] lstm.py:589 - Layer lstm_199 will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:48,025] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:48,245] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:48,452] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:55:48,677] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:08,676] [   DEBUG] lstm.py:589 - Layer lstm_200 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:08,680] [   DEBUG] lstm.py:589 - Layer lstm_200 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:08,682] [   DEBUG] lstm.py:589 - Layer lstm_200 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:08,684] [   DEBUG] lstm.py:589 - Layer lstm_201 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:08,687] [   DEBUG] lstm.py:589 - Layer lstm_201 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:08,689] [   DEBUG] lstm.py:589 - Layer lstm_201 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:15,606] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:15,788] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:15,965] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:16,139] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:30,008] [   DEBUG] lstm.py:589 - Layer lstm_202 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:30,012] [   DEBUG] lstm.py:589 - Layer lstm_202 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:30,014] [   DEBUG] lstm.py:589 - Layer lstm_202 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:30,017] [   DEBUG] lstm.py:589 - Layer lstm_203 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:30,020] [   DEBUG] lstm.py:589 - Layer lstm_203 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:30,022] [   DEBUG] lstm.py:589 - Layer lstm_203 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:37,081] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:37,292] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:37,513] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:37,711] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:47,878] [   DEBUG] lstm.py:589 - Layer lstm_204 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:47,881] [   DEBUG] lstm.py:589 - Layer lstm_204 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:47,884] [   DEBUG] lstm.py:589 - Layer lstm_204 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:47,886] [   DEBUG] lstm.py:589 - Layer lstm_205 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:47,888] [   DEBUG] lstm.py:589 - Layer lstm_205 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:47,890] [   DEBUG] lstm.py:589 - Layer lstm_205 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:51,234] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:51,406] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:51,578] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:51,750] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[ WARN:0@2236.817] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[ WARN:0@2238.699] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-23 23:56:58,288] [   DEBUG] lstm.py:589 - Layer lstm_206 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:58,291] [   DEBUG] lstm.py:589 - Layer lstm_206 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:58,294] [   DEBUG] lstm.py:589 - Layer lstm_206 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:58,296] [   DEBUG] lstm.py:589 - Layer lstm_207 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:58,299] [   DEBUG] lstm.py:589 - Layer lstm_207 will use cuDNN kernels when running on GPU.
[2024-08-23 23:56:58,301] [   DEBUG] lstm.py:589 - Layer lstm_207 will use cuDNN kernels when running on GPU.
[ WARN:0@2243.818] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-23 23:57:01,093] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:01,257] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:01,431] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:01,594] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:12,459] [   DEBUG] lstm.py:589 - Layer lstm_208 will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:12,462] [   DEBUG] lstm.py:589 - Layer lstm_208 will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:12,464] [   DEBUG] lstm.py:589 - Layer lstm_208 will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:12,466] [   DEBUG] lstm.py:589 - Layer lstm_209 will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:12,469] [   DEBUG] lstm.py:589 - Layer lstm_209 will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:12,471] [   DEBUG] lstm.py:589 - Layer lstm_209 will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:17,816] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:18,059] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:18,269] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:18,486] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:32,554] [   DEBUG] lstm.py:589 - Layer lstm_210 will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:32,558] [   DEBUG] lstm.py:589 - Layer lstm_210 will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:32,561] [   DEBUG] lstm.py:589 - Layer lstm_210 will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:32,564] [   DEBUG] lstm.py:589 - Layer lstm_211 will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:32,567] [   DEBUG] lstm.py:589 - Layer lstm_211 will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:32,570] [   DEBUG] lstm.py:589 - Layer lstm_211 will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:40,143] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:40,338] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:40,552] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:40,744] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:58,680] [   DEBUG] lstm.py:589 - Layer lstm_212 will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:58,684] [   DEBUG] lstm.py:589 - Layer lstm_212 will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:58,687] [   DEBUG] lstm.py:589 - Layer lstm_212 will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:58,690] [   DEBUG] lstm.py:589 - Layer lstm_213 will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:58,693] [   DEBUG] lstm.py:589 - Layer lstm_213 will use cuDNN kernels when running on GPU.
[2024-08-23 23:57:58,696] [   DEBUG] lstm.py:589 - Layer lstm_213 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:04,003] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:04,173] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:04,349] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:04,505] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:13,941] [   DEBUG] lstm.py:589 - Layer lstm_214 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:13,944] [   DEBUG] lstm.py:589 - Layer lstm_214 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:13,966] [   DEBUG] lstm.py:589 - Layer lstm_214 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:13,969] [   DEBUG] lstm.py:589 - Layer lstm_215 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:13,971] [   DEBUG] lstm.py:589 - Layer lstm_215 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:13,974] [   DEBUG] lstm.py:589 - Layer lstm_215 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:19,549] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:19,767] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:19,994] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:20,205] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:33,765] [   DEBUG] lstm.py:589 - Layer lstm_216 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:33,772] [   DEBUG] lstm.py:589 - Layer lstm_216 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:33,775] [   DEBUG] lstm.py:589 - Layer lstm_216 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:33,778] [   DEBUG] lstm.py:589 - Layer lstm_217 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:33,781] [   DEBUG] lstm.py:589 - Layer lstm_217 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:33,784] [   DEBUG] lstm.py:589 - Layer lstm_217 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:41,310] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:41,513] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:41,741] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:41,951] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:51,206] [   DEBUG] lstm.py:589 - Layer lstm_218 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:51,210] [   DEBUG] lstm.py:589 - Layer lstm_218 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:51,213] [   DEBUG] lstm.py:589 - Layer lstm_218 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:51,216] [   DEBUG] lstm.py:589 - Layer lstm_219 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:51,219] [   DEBUG] lstm.py:589 - Layer lstm_219 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:51,222] [   DEBUG] lstm.py:589 - Layer lstm_219 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:56,681] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:56,853] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:57,029] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:58:57,247] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:59:13,038] [   DEBUG] lstm.py:589 - Layer lstm_220 will use cuDNN kernels when running on GPU.
[2024-08-23 23:59:13,041] [   DEBUG] lstm.py:589 - Layer lstm_220 will use cuDNN kernels when running on GPU.
[2024-08-23 23:59:13,044] [   DEBUG] lstm.py:589 - Layer lstm_220 will use cuDNN kernels when running on GPU.
[2024-08-23 23:59:13,047] [   DEBUG] lstm.py:589 - Layer lstm_221 will use cuDNN kernels when running on GPU.
[2024-08-23 23:59:13,050] [   DEBUG] lstm.py:589 - Layer lstm_221 will use cuDNN kernels when running on GPU.
[2024-08-23 23:59:13,052] [   DEBUG] lstm.py:589 - Layer lstm_221 will use cuDNN kernels when running on GPU.
[2024-08-23 23:59:21,676] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:59:21,901] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:59:22,109] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:59:22,336] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:59:37,390] [   DEBUG] lstm.py:589 - Layer lstm_222 will use cuDNN kernels when running on GPU.
